??:??:??  $GPGSV,4,1,13,01,59,073,36,02,31,049,17,03,20,121,27,06,10,209,19*7B
00:12:41  $GPGSV,4,3,13,17,57,275,35,19,35,264,31,22,67,305,35,24,06,327,29*7E
00:12:41  $GPGSV,4,4,13,30,27,202,35*4B
00:12:41  $GPGLL,4532.37641,N,07338.01428,W,001241.00,A,A*7A
00:12:42  $GPRMC,001242.00,A,4532.37818,N,07338.02028,W,16.118,291.96,281125,,,A*4C
00:12:42  $GPVTG,291.96,T,,M,16.118,N,29.851,K,A*30
00:12:42  $GPGGA,001242.00,4532.37818,N,07338.02028,W,1,09,1.27,56.2,M,-32.7,M,,*5E
00:12:42  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.27,1.75*0E
00:12:42  $GPGSV,4,1,13,01,59,073,36,02,31,049,31,03,20,121,32,06,10,209,29*78
00:12:42  $GPGSV,4,2,13,07,09,182,,08,03,080,,13,02,265,09,14,84,277,39*72
00:12:42  $GPGSV,4,3,13,17,57,275,35,19,35,264,27,22,67,305,40,24,06,327,29*7B
00:12:42  $GPGSV,4,4,13,30,27,202,39*47
00:12:42  $GPGLL,4532.37818,N,07338.02028,W,001242.00,A,A*7C
00:12:43  $GPRMC,001243.00,A,4532.37957,N,07338.02540,W,13.136,293.38,281125,,,A*43
00:12:43  $GPVTG,293.38,T,,M,13.136,N,24.328,K,A*37
00:12:43  $GPGGA,001243.00,4532.37957,N,07338.02540,W,1,09,1.27,56.5,M,-32.7,M,,*59
00:12:43  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.27,1.75*0E
00:12:43  $GPGSV,4,1,13,01,59,073,37,02,31,049,25,03,20,121,31,06,10,209,19*7C
00:12:43  $GPGSV,4,2,13,07,09,182,,08,03,080,,13,02,265,,14,84,277,39*7B
00:12:43  $GPGSV,4,3,13,17,57,275,34,19,35,264,26,22,67,305,40,24,06,327,28*7A
00:12:43  $GPGSV,4,4,13,30,27,202,35*4B
00:12:43  $GPGLL,4532.37957,N,07338.02540,W,001243.00,A,A*7C
00:12:44  $GPRMC,001244.00,A,4532.38056,N,07338.02962,W,10.601,291.02,281125,,,A*44
00:12:44  $GPVTG,291.02,T,,M,10.601,N,19.634,K,A*3A
00:12:44  $GPGGA,001244.00,4532.38056,N,07338.02962,W,1,09,1.27,57.0,M,-32.7,M,,*51
00:12:44  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.27,1.75*0E
00:12:44  $GPGSV,4,1,13,01,59,073,35,02,31,049,26,03,20,121,31,06,10,209,19*7D
00:12:44  $GPGSV,4,2,13,07,09,182,,08,03,080,,13,02,265,,14,84,277,39*7B
00:12:44  $GPGSV,4,3,13,17,57,275,34,19,35,264,27,22,67,305,38,24,06,327,27*7B
00:12:44  $GPGSV,4,4,13,30,27,202,29*46
00:12:44  $GPGLL,4532.38056,N,07338.02962,W,001244.00,A,A*70
00:12:45  $GPRMC,001245.00,A,4532.38167,N,07338.03324,W,9.294,293.73,281125,,,A*7B
00:12:45  $GPVTG,293.73,T,,M,9.294,N,17.212,K,A*00
00:12:45  $GPGGA,001245.00,4532.38167,N,07338.03324,W,1,08,1.29,56.6,M,-32.7,M,,*52
00:12:45  $GPGSA,A,3,14,22,01,17,19,02,30,03,,,,,2.36,1.29,1.98*07
00:12:45  $GPGSV,4,1,13,01,59,073,37,02,31,049,31,03,20,121,31,06,10,209,18*78
00:12:45  $GPGSV,4,2,13,07,09,182,,08,03,080,,13,02,265,,14,84,277,38*7A
00:12:45  $GPGSV,4,3,13,17,57,275,34,19,35,264,28,22,67,305,39,24,06,327,26*74
00:12:45  $GPGSV,4,4,13,30,27,202,28*47
00:12:45  $GPGLL,4532.38167,N,07338.03324,W,001245.00,A,A*7B
00:12:46  $GPRMC,001246.00,A,4532.38251,N,07338.03654,W,8.695,293.59,281125,,,A*70
00:12:46  $GPVTG,293.59,T,,M,8.695,N,16.103,K,A*0E
00:12:46  $GPGGA,001246.00,4532.38251,N,07338.03654,W,1,10,1.27,56.7,M,-32.7,M,,*53
00:12:46  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.27,1.75*09
00:12:46  $GPGSV,4,1,13,01,59,073,37,02,31,049,27,03,20,121,31,06,10,209,16*71
00:12:46  $GPGSV,4,2,13,07,09,182,23,08,03,080,,13,02,265,,14,84,277,38*7B
00:12:46  $GPGSV,4,3,13,17,57,275,32,19,35,264,28,22,67,305,38,24,06,327,25*70
00:12:46  $GPGSV,4,4,13,30,27,202,22*4D
00:12:46  $GPGLL,4532.38251,N,07338.03654,W,001246.00,A,A*7C
00:12:47  $GPRMC,001247.00,A,4532.38264,N,07338.03928,W,5.864,288.08,281125,,,A*70
00:12:47  $GPVTG,288.08,T,,M,5.864,N,10.861,K,A*06
00:12:47  $GPGGA,001247.00,4532.38264,N,07338.03928,W,1,09,1.29,56.3,M,-32.7,M,,*52
00:12:47  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.36,1.29,1.98*00
00:12:47  $GPGSV,4,1,13,01,59,072,35,02,31,049,32,03,20,121,30,06,10,209,*70
00:12:47  $GPGSV,4,2,13,07,09,182,22,08,03,080,,13,02,265,,14,84,277,37*75
00:12:47  $GPGSV,4,3,13,17,57,275,34,19,35,264,27,22,67,305,37,24,06,327,24*77
00:12:47  $GPGSV,4,4,13,30,27,202,20*4F
00:12:47  $GPGLL,4532.38264,N,07338.03928,W,001247.00,A,A*7F
00:12:48  $GPRMC,001248.00,A,4532.38286,N,07338.04144,W,5.179,287.65,281125,,,A*77
00:12:48  $GPVTG,287.65,T,,M,5.179,N,9.592,K,A*3E
00:12:48  $GPGGA,001248.00,4532.38286,N,07338.04144,W,1,09,1.29,56.5,M,-32.7,M,,*52
00:12:48  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.36,1.29,1.98*00
00:12:48  $GPGSV,4,1,13,01,59,072,35,02,30,049,31,03,20,121,30,06,10,209,*72
00:12:48  $GPGSV,4,2,13,07,09,182,21,08,03,080,,13,02,265,,14,84,277,38*79
00:12:48  $GPGSV,4,3,13,17,57,275,34,19,35,264,31,22,67,305,36,24,06,327,24*71
00:12:48  $GPGSV,4,4,13,30,27,202,19*45
00:12:48  $GPGLL,4532.38286,N,07338.04144,W,001248.00,A,A*79
00:12:49  $GPRMC,001249.00,A,4532.38308,N,07338.04272,W,3.119,292.74,281125,,,A*73
00:12:49  $GPVTG,292.74,T,,M,3.119,N,5.776,K,A*3E
00:12:49  $GPGGA,001249.00,4532.38308,N,07338.04272,W,1,09,1.26,57.5,M,-32.7,M,,*5C
00:12:49  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.24,1.26,1.85*00
00:12:49  $GPGSV,4,1,13,01,59,072,30,02,30,049,32,03,21,121,31,06,10,209,*74
00:12:49  $GPGSV,4,2,13,07,09,182,20,08,03,080,,13,02,265,,14,84,277,36*76
00:12:49  $GPGSV,4,3,13,17,57,275,34,19,35,264,27,22,67,305,35,24,06,327,25*74
00:12:49  $GPGSV,4,4,13,30,27,202,19*45
00:12:49  $GPGLL,4532.38308,N,07338.04272,W,001249.00,A,A*79
00:12:50  $GPRMC,001250.00,A,4532.38317,N,07338.04374,W,1.815,,281125,,,A*61
00:12:50  $GPVTG,,T,,M,1.815,N,3.362,K,A*2A
00:12:50  $GPGGA,001250.00,4532.38317,N,07338.04374,W,1,10,1.26,57.9,M,-32.7,M,,*59
00:12:50  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.24,1.26,1.85*06
00:12:50  $GPGSV,4,1,13,01,59,072,37,02,30,049,32,03,21,121,30,06,10,209,17*74
00:12:50  $GPGSV,4,2,13,07,09,182,21,08,03,080,,13,02,265,,14,84,277,40*76
00:12:50  $GPGSV,4,3,13,17,57,275,34,19,35,264,28,22,67,305,37,24,06,327,24*78
00:12:50  $GPGSV,4,4,13,30,27,202,20*4F
00:12:50  $GPGLL,4532.38317,N,07338.04374,W,001250.00,A,A*78
00:12:51  $GPRMC,001251.00,A,4532.38341,N,07338.04476,W,2.849,294.57,281125,,,A*7F
00:12:51  $GPVTG,294.57,T,,M,2.849,N,5.276,K,A*31
00:12:51  $GPGGA,001251.00,4532.38341,N,07338.04476,W,1,10,1.29,57.9,M,-32.7,M,,*51
00:12:51  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.36,1.29,1.98*06
00:12:51  $GPGSV,4,1,13,01,59,072,35,02,30,049,28,03,21,121,30,06,10,209,18*72
00:12:51  $GPGSV,4,2,13,07,09,182,21,08,03,080,,13,02,265,,14,84,277,40*76
00:12:51  $GPGSV,4,3,13,17,57,275,37,19,35,264,31,22,67,305,40,24,06,327,24*73
00:12:51  $GPGSV,4,4,13,30,27,202,21*4E
00:12:51  $GPGLL,4532.38341,N,07338.04476,W,001251.00,A,A*7F
00:12:52  $GPRMC,001252.00,A,4532.38380,N,07338.04658,W,5.528,294.43,281125,,,A*77
00:12:52  $GPVTG,294.43,T,,M,5.528,N,10.238,K,A*07
00:12:52  $GPGGA,001252.00,4532.38380,N,07338.04658,W,1,10,1.29,58.8,M,-32.7,M,,*5F
00:12:52  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.36,1.29,1.98*06
00:12:52  $GPGSV,4,1,13,01,59,072,34,02,30,049,31,03,21,121,29,06,10,209,16*7D
00:12:52  $GPGSV,4,2,13,07,09,182,20,08,03,080,,13,02,265,,14,84,277,39*79
00:12:52  $GPGSV,4,3,13,17,57,275,35,19,35,264,24,22,67,305,37,24,06,327,22*73
00:12:52  $GPGSV,4,4,13,30,27,202,21*4E
00:12:52  $GPGLL,4532.38380,N,07338.04658,W,001252.00,A,A*7F
00:12:53  $GPRMC,001253.00,A,4532.38462,N,07338.04942,W,7.899,294.37,281125,,,A*7F
00:12:53  $GPVTG,294.37,T,,M,7.899,N,14.629,K,A*01
00:12:53  $GPGGA,001253.00,4532.38462,N,07338.04942,W,1,09,1.29,58.5,M,-32.7,M,,*54
00:12:53  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.36,1.29,1.98*01
00:12:53  $GPGSV,4,1,13,01,59,072,34,02,30,049,31,03,21,121,29,06,10,209,15*7E
00:12:53  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,84,277,41*76
00:12:53  $GPGSV,4,3,13,17,57,275,35,19,35,264,32,22,67,305,39,24,06,327,22*7A
00:12:53  $GPGSV,4,4,13,30,27,202,22*4D
00:12:53  $GPGLL,4532.38462,N,07338.04942,W,001253.00,A,A*71
00:12:54  $GPRMC,001254.00,A,4532.38372,N,07338.05375,W,9.986,291.62,281125,,,A*75
00:12:54  $GPVTG,291.62,T,,M,9.986,N,18.494,K,A*0D
00:12:54  $GPGGA,001254.00,4532.38372,N,07338.05375,W,1,10,1.29,62.7,M,-32.7,M,,*59
00:12:54  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.36,1.29,1.98*06
00:12:54  $GPGSV,4,1,13,01,59,072,36,02,30,049,39,03,21,121,30,06,10,209,13*7A
00:12:54  $GPGSV,4,2,13,07,08,181,21,08,03,080,,13,02,265,,14,84,277,39*7A
00:12:54  $GPGSV,4,3,13,17,57,275,35,19,35,264,28,22,67,305,35,24,06,327,22*7D
00:12:54  $GPGSV,4,4,13,30,27,202,20*4F
00:12:54  $GPGLL,4532.38372,N,07338.05375,W,001254.00,A,A*7F
00:12:55  $GPRMC,001255.00,A,4532.38309,N,07338.05897,W,11.978,285.86,281125,,,A*48
00:12:55  $GPVTG,285.86,T,,M,11.978,N,22.184,K,A*37
00:12:55  $GPGGA,001255.00,4532.38309,N,07338.05897,W,1,10,1.23,65.5,M,-32.7,M,,*5C
00:12:55  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.73*0F
00:12:55  $GPGSV,4,1,13,01,59,072,36,02,30,049,42,03,21,121,31,06,10,209,15*71
00:12:55  $GPGSV,4,2,13,07,08,181,28,08,03,080,,13,02,265,,14,84,277,42*7F
00:12:55  $GPGSV,4,3,13,17,57,275,38,19,35,264,36,22,67,305,39,24,06,327,22*73
00:12:55  $GPGSV,4,4,13,30,27,202,20*4F
00:12:55  $GPGLL,4532.38309,N,07338.05897,W,001255.00,A,A*75
00:12:56  $GPRMC,001256.00,A,4532.38382,N,07338.06446,W,13.731,285.34,281125,,,A*43
00:12:56  $GPVTG,285.34,T,,M,13.731,N,25.431,K,A*33
00:12:56  $GPGGA,001256.00,4532.38382,N,07338.06446,W,1,10,1.23,66.9,M,-32.7,M,,*50
00:12:56  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.73*0F
00:12:56  $GPGSV,4,1,13,01,59,072,36,02,30,049,38,03,21,121,31,06,10,209,32*79
00:12:56  $GPGSV,4,2,13,07,08,181,34,08,03,080,,13,02,265,,14,84,277,40*70
00:12:56  $GPGSV,4,3,13,17,57,275,35,19,35,264,35,22,67,305,38,24,06,327,21*7F
00:12:56  $GPGSV,4,4,13,30,27,202,36*48
00:12:56  $GPGLL,4532.38382,N,07338.06446,W,001256.00,A,A*76
00:12:57  $GPRMC,001257.00,A,4532.38560,N,07338.07027,W,16.449,291.37,281125,,,A*45
00:12:57  $GPVTG,291.37,T,,M,16.449,N,30.464,K,A*38
00:12:57  $GPGGA,001257.00,4532.38560,N,07338.07027,W,1,10,1.23,66.6,M,-32.7,M,,*56
00:12:57  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.73*0F
00:12:57  $GPGSV,4,1,13,01,59,072,34,02,30,049,27,03,21,121,30,06,10,209,28*7F
00:12:57  $GPGSV,4,2,13,07,08,181,31,08,03,080,,13,02,265,,14,84,277,38*7A
00:12:57  $GPGSV,4,3,13,17,57,275,33,19,35,264,31,22,67,305,36,24,06,327,21*73
00:12:57  $GPGSV,4,4,13,30,27,202,34*4A
00:12:57  $GPGLL,4532.38560,N,07338.07027,W,001257.00,A,A*7F
00:12:58  $GPRMC,001258.00,A,4532.38758,N,07338.07682,W,18.297,291.96,281125,,,A*4A
00:12:58  $GPVTG,291.96,T,,M,18.297,N,33.886,K,A*3B
00:12:58  $GPGGA,001258.00,4532.38758,N,07338.07682,W,1,10,1.26,66.1,M,-32.7,M,,*5B
00:12:58  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.24,1.26,1.85*06
00:12:58  $GPGSV,4,1,13,01,59,072,39,02,30,049,33,03,21,121,31,06,10,209,26*78
00:12:58  $GPGSV,4,2,13,07,08,181,24,08,03,080,,13,02,265,,14,84,277,40*71
00:12:58  $GPGSV,4,3,13,17,57,275,36,19,35,264,30,22,67,305,38,24,06,327,22*7A
00:12:58  $GPGSV,4,4,13,30,27,202,28*47
00:12:58  $GPGLL,4532.38758,N,07338.07682,W,001258.00,A,A*70
00:12:59  $GPRMC,001259.00,A,4532.39004,N,07338.08378,W,20.077,296.32,281125,,,A*45
00:12:59  $GPVTG,296.32,T,,M,20.077,N,37.183,K,A*3D
00:12:59  $GPGGA,001259.00,4532.39004,N,07338.08378,W,1,10,1.23,66.2,M,-32.7,M,,*5C
00:12:59  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.73*0F
00:12:59  $GPGSV,4,1,13,01,59,072,33,02,30,049,33,03,21,121,31,06,10,209,22*76
00:12:59  $GPGSV,4,2,13,07,08,181,22,08,03,080,,13,02,265,,14,84,277,39*79
